t=57: lPIB=[6.1677, 42.0508, 35.1076, -6.4836, 14.1112, 14.0361, 36.2138, 14.4768, 17.2935, 40.1821, 33.5774, 71.9328, 32.342, 43.6627, 23.8607, 36.3413, 6.3159, 41.5763, 9.1505, 39.5443, 11.6754, -1.7153, 43.0302, 8.7728, -14.8888, -2.6008, 11.831, 33.0077, 45.6575, 38.6085, 28.9114, 6.1677, 30.5716, 31.0831, 66.3229, 24.4298, 71.9328, 15.2132, 43.6627, 17.0351, 35.4504, 46.9447, 32.3766, 15.2132, 10.3195, 35.4819, 40.9238, 3.8952, 68.7382, 47.7357, 34.5185, 38.6085, 15.1078, 32.342, -1.4755, 21.4757, 15.2132, 22.2817, 28.142, 10.4906, 26.9482, 66.7368, 28.3768, 12.4579, 8.4983, 40.9238, 9.7661, 15.3166, 21.338, -1.4377, 68.7382, 34.1074, 74.2224, 0.9858, 24.81, 22.0534, 64.069, -3.0407, -25.9916, 56.1208, -2.2704, -12.6987, 6.2035, 36.3413, 17.4481, 7.3595, 7.2762, 52.7739, 21.2876, 43.6627, 47.7357, 38.1518, 15.2308, 16.7122, -6.2251, -5.8317, 0.9858, 31.0831, -21.1323, 66.7437, 12.1919, 20.851, 56.1208, 17.9468, 21.3538, 40.1966, 8.7728, 16.3495], lNIB=[14.4752, 90.5863, 75.6124, 16.4132, 37.571, 58.3083, 95.3081, 61.3504, 64.6752, 60.742, 58.9631, 121.4247, 79.159, 87.4106, 51.1278, 59.8616, 72.5917, 94.1083, 43.3193, 82.0919, 50.412, 45.9889, 100.0128, 39.399, 17.8829, 44.8599, 38.502, 69.1728, 110.2226, 72.3233, 61.245, 14.4752, 87.8635, 86.0154, 132.9423, 57.2653, 121.4247, 47.8696, 87.4106, 51.2418, 76.9681, 81.3776, 79.8374, 47.8696, 55.8829, 69.6095, 87.5384, 43.073, 135.1679, 63.7526, 62.5181, 72.3233, 42.6599, 79.159, 19.6572, 70.3089, 47.8696, 57.9086, 62.4827, 51.9127, 87.6391, 128.3845, 83.976, 74.9886, 42.3973, 87.5384, 45.3193, 63.734, 59.4933, 16.1122, 135.1679, 84.6457, 99.8323, 32.5417, 48.3333, 57.9757, 106.0771, 31.6943, -20.5681, 111.6099, 27.1242, 17.6922, 39.4186, 59.8616, 57.8657, 39.2217, 40.8695, 112.1187, 63.8681, 87.4106, 63.7526, 106.9398, 54.7655, 59.8364, 21.6557, 34.4891, 32.5417, 86.0154, 10.8533, 117.0176, 31.9001, 46.73, 111.6099, 51.7486, 51.4513, 81.1021, 39.399, 43.4842]
t=58: lPIB=[-3.4386, 55.8045, 46.6834, -7.0038, 18.5956, 19.1714, 63.6095, 19.4537, 34.3777, 35.26, 41.7914, 93.4798, 50.1776, 48.9028, 24.0521, 35.2414, 54.4358, 52.935, 20.4769, 53.5887, 15.6209, 12.509, 65.0982, 16.3455, -11.2417, 8.2505, 21.6074, 36.9264, 76.248, 52.2, 41.8323, -3.4386, 52.079, 57.2198, 94.1725, 32.8827, 93.4798, 16.9463, 48.9028, 24.4527, 49.4853, 51.3428, 56.2271, 16.9463, 18.5765, 42.6025, 52.3877, 12.3548, 90.6788, 53.6223, 42.6907, 52.2, 20.4262, 50.1776, -3.5392, 47.4724, 16.9463, 29.9616, 34.9712, 19.3706, 50.6491, 88.32, 49.1792, 26.3256, 22.8427, 52.3877, 9.3953, 28.7408, 26.6383, -8.8512, 90.6788, 47.7324, 88.0995, 13.7968, 26.1181, 27.6836, 78.7642, 1.153, -51.1944, 69.739, 1.4529, -10.2285, 10.3265, 35.2414, 30.7493, 18.6733, 8.7454, 68.432, 27.1837, 48.9028, 53.6223, 68.2147, 24.4478, 20.9431, -12.2634, 0.5451, 13.7968, 57.2198, -10.6107, 85.3739, 9.6466, 26.7036, 69.739, 26.9674, 28.9949, 49.5592, 16.3455, 28.3135], lNIB=[17.9782, 92.9174, 76.6318, 19.333, 32.4163, 53.0993, 92.4881, 58.8835, 66.8035, 62.0633, 62.2797, 123.779, 72.9869, 84.9528, 54.2556, 52.7744, 60.222, 93.336, 46.965, 83.4474, 47.4319, 48.6123, 90.5576, 42.718, 9.412, 45.6683, 43.0668, 70.8505, 98.0267, 73.1253, 62.0926, 17.9782, 89.4243, 86.8111, 127.9551, 55.8062, 123.779, 47.5687, 84.9528, 47.9192, 77.6161, 86.9508, 80.7506, 47.5687, 46.1743, 73.7004, 77.4123, 39.3529, 130.6604, 76.6363, 72.142, 73.1253, 41.3702, 72.9869, 25.8276, 75.6195, 47.5687, 57.5286, 63.2751, 49.9225, 77.0193, 125.2363, 80.7291, 66.9334, 44.711, 77.4123, 46.5114, 57.6882, 52.9316, 21.6344, 130.6604, 81.0675, 90.502, 33.1385, 50.76, 65.6947, 110.8859, 34.1148, -26.8144, 105.7652, 26.8978, 18.1666, 39.6766, 52.7744, 46.0083, 39.7137, 37.1433, 109.9242, 54.2205, 84.9528, 76.6363, 103.0692, 55.1911, 53.724, 10.5456, 34.5756, 33.1385, 86.8111, 7.748, 120.7561, 38.6666, 47.234, 105.7652, 52.5823, 52.818, 83.9902, 42.718, 48.1505]
t=59: lPIB=[-28.2424, 22.4026, 41.0472, -9.878, 11.9006, -5.2035, 56.8544, 18.6681, 34.0672, 30.2984, 32.976, 94.1392, 36.6669, 35.9857, 9.7191, 4.4845, 59.1634, 27.0462, 15.0859, 31.6145, -10.1196, 16.994, 44.0018, 8.7033, -35.642, 5.1182, 10.0791, 21.5173, 39.6134, 35.1884, 34.7295, -28.2424, 41.3026, 72.4764, 80.2901, 16.1257, 94.1392, 16.5835, 35.9857, 6.6678, 32.0513, 44.6034, 36.9832, 16.5835, -15.6814, 34.846, 21.9071, 13.5502, 74.8975, 55.0007, 34.0524, 35.1884, 10.5377, 36.6669, -23.3689, 44.5574, 16.5835, 2.6891, 14.4446, 1.1103, 43.7932, 66.2156, 46.4245, -6.0569, 24.9579, 21.9071, -9.9531, 9.491, -2.1792, -20.5119, 74.8975, 31.2739, 99.3007, 17.6357, 11.9449, 28.3532, 71.9995, 5.8466, -78.7542, 51.4199, -3.8406, -6.1865, 2.137, 4.4845, 12.8241, 21.8891, -7.0235, 50.6471, 6.094, 35.9857, 55.0007, 63.238, 8.9972, -3.7357, -45.7456, -10.2512, 17.6357, 72.4764, -12.1883, 78.5746, -6.9398, 9.5151, 51.4199, 15.6181, 13.0802, 44.0112, 8.7033, 32.5092], lNIB=[10.0809, 96.4363, 75.6555, 14.1049, 35.4026, 49.9419, 98.6548, 50.6135, 63.0322, 60.927, 59.7463, 125.249, 78.057, 88.8794, 51.8164, 53.2524, 89.2037, 92.6467, 41.5693, 82.9972, 45.13, 45.6915, 99.8866, 43.64, 9.3727, 42.1282, 41.6038, 64.7783, 107.6182, 70.0728, 61.5561, 10.0809, 90.9379, 95.0409, 132.8287, 54.6119, 125.249, 47.6459, 88.8794, 46.2292, 80.1363, 87.9248, 82.3536, 47.6459, 50.423, 67.2812, 78.6078, 43.1169, 134.5799, 67.1565, 62.7912, 70.0728, 44.2406, 78.057, 15.1662, 77.4266, 47.6459, 57.6807, 59.9812, 48.945, 84.999, 124.7789, 83.3476, 66.2376, 46.5788, 78.6078, 39.0869, 58.1689, 53.5102, 18.1481, 134.5799, 79.2336, 112.2925, 33.6409, 48.9748, 60.563, 109.3482, 32.5499, -34.5876, 107.33, 19.7504, 13.6857, 38.028, 53.2524, 59.8163, 39.3442, 33.404, 111.1194, 56.4211, 88.8794, 67.1565, 109.5209, 52.4211, 55.4057, 6.9742, 33.2756, 33.6409, 95.0409, 15.4202, 118.7645, 29.5551, 46.3106, 107.33, 48.5896, 48.4254, 84.9682, 43.64, 41.5292]
t=60: lPIB=[-5.3344, 34.5556, 32.4344, -5.2122, 16.7796, 20.7983, 54.0101, 24.0438, 32.365, 34.9149, 27.2226, 78.0986, 44.4243, 42.164, 15.5327, 24.1318, 60.2829, 40.6863, 14.532, 35.6933, 10.9828, 12.0696, 51.119, 13.055, -2.7196, 13.4613, 7.562, 24.0599, 58.7333, 38.5837, 26.021, -5.3344, 45.0061, 46.6976, 78.6196, 22.5448, 78.0986, 11.7752, 42.164, 21.9328, 38.9013, 35.5097, 40.3362, 11.7752, 19.0644, 32.3473, 40.4106, 15.8882, 78.3915, 37.891, 27.5313, 38.5837, 16.069, 44.4243, -8.8117, 36.7817, 11.7752, 16.6494, 21.9626, 19.8401, 47.1836, 69.5379, 46.2691, 23.8407, 16.1373, 40.4106, 2.3748, 26.0772, 24.1167, -5.0192, 78.3915, 42.8634, 86.8146, 15.014, 14.4055, 19.7232, 60.2729, 1.7246, -34.7929, 55.0424, 4.6381, -6.3176, 13.1128, 24.1318, 31.0473, 15.507, 11.4051, 54.9914, 28.8832, 42.164, 37.891, 69.1466, 17.4603, 20.7568, -12.0167, 3.4274, 15.014, 46.6976, -3.0672, 65.859, 4.4433, 17.514, 55.0424, 20.5383, 18.8005, 40.4887, 13.055, 20.0075], lNIB=[13.451, 81.1094, 68.5146, 13.5854, 36.9307, 49.7114, 90.4597, 49.8441, 57.4484, 62.6067, 60.6345, 126.1787, 79.3974, 78.8264, 40.7394, 51.7822, 89.3907, 85.0268, 39.6757, 75.9785, 38.6232, 43.9138, 86.251, 40.5329, 11.0818, 38.274, 36.2439, 60.4523, 103.9323, 75.6002, 63.3052, 13.451, 81.4332, 81.2657, 128.2903, 51.9042, 126.1787, 45.143, 78.8264, 44.1677, 77.618, 77.2739, 82.7859, 45.143, 47.514, 69.2299, 69.5389, 39.444, 129.852, 69.9317, 61.5252, 75.6002, 43.3598, 79.3974, 14.2459, 71.1405, 45.143, 48.8809, 53.1628, 47.9251, 84.3423, 116.5486, 83.0091, 56.0738, 43.5333, 69.5389, 32.8712, 45.6368, 45.6795, 14.7034, 129.852, 81.4288, 118.3928, 35.1183, 46.1103, 54.0235, 104.6427, 31.3592, -30.1624, 90.5625, 22.6892, 14.9507, 36.9236, 51.7822, 46.3895, 43.3212, 35.1457, 103.9698, 50.0943, 78.8264, 69.9317, 107.7047, 45.3417, 48.0832, 2.9971, 18.995, 35.1183, 81.2657, 18.4579, 112.7929, 27.5292, 45.4749, 90.5625, 49.5617, 52.4333, 77.1522, 40.5329, 47.1776]
t=61: lPIB=[-16.7031, 32.4509, 37.7952, -4.8635, 12.4159, 18.6291, 58.1178, 23.238, 34.9344, 28.9028, 21.567, 75.2318, 37.5575, 45.6262, 15.9536, 14.6544, 60.4952, 33.2925, 9.6912, 31.0704, 15.2284, 25.0703, 46.8679, 11.1295, -8.9611, 12.5788, 7.117, 25.5837, 50.3779, 37.7563, 33.8888, -16.7031, 43.6569, 55.7794, 80.5662, 19.2017, 75.2318, 15.0381, 45.6262, 17.8562, 37.5251, 34.1798, 43.8374, 15.0381, 12.4477, 28.4727, 32.2292, 22.2609, 76.3007, 36.0668, 28.6232, 37.7563, 13.9788, 37.5575, -7.5594, 45.1243, 15.0381, 18.3296, 17.9797, 16.3307, 48.5472, 67.3306, 44.1851, 22.6412, 23.0732, 32.2292, 5.0176, 22.6796, 20.2372, -7.4634, 76.3007, 37.0285, 59.0554, 15.3523, 14.3294, 15.1234, 57.3802, 2.1869, -51.3425, 58.7884, -2.6466, -2.0204, 10.4815, 14.6544, 25.6044, 12.9025, 7.0689, 54.5915, 26.2446, 45.6262, 36.0668, 68.8138, 21.3217, 15.8562, -19.1293, -0.1741, 15.3523, 55.7794, 2.8516, 63.5547, 2.5913, 13.6572, 58.7884, 20.0922, 18.7228, 41.5376, 11.1295, 22.7068], lNIB=[1.495, 79.99, 68.4957, 15.0895, 26.2619, 53.3611, 90.9182, 55.571, 65.1608, 52.1142, 54.2391, 118.7539, 76.2054, 81.7287, 32.7328, 43.0276, 76.0849, 86.1317, 35.5348, 75.8597, 42.8133, 54.5272, 91.0208, 38.4676, 8.1943, 44.1105, 32.8285, 61.2549, 104.1661, 70.0289, 61.8817, 1.495, 87.2062, 88.8852, 131.8205, 51.0589, 118.7539, 46.844, 81.7287, 42.7399, 73.7554, 75.0116, 82.3438, 46.844, 47.0539, 67.4606, 68.4393, 43.3125, 134.1597, 59.968, 59.1956, 70.0289, 37.1644, 76.2054, 12.2173, 74.381, 46.844, 47.9415, 51.781, 48.4304, 89.7058, 121.1738, 86.8841, 66.0147, 49.8528, 68.4393, 37.0469, 46.9891, 44.6091, 10.0504, 134.1597, 79.8616, 114.4097, 35.633, 41.0634, 57.924, 102.1529, 32.6168, -38.0163, 99.721, 19.4994, 19.7609, 37.8934, 43.0276, 42.7008, 41.567, 36.9271, 106.2361, 49.2757, 81.7287, 59.968, 112.1928, 49.6182, 46.4851, 3.9825, 23.6796, 35.633, 88.8852, 18.4618, 113.8315, 21.1905, 39.6025, 99.721, 49.1081, 48.3712, 76.7635, 38.4676, 45.983]
t=62: lPIB=[-6.7265, 46.6593, 36.1413, -1.6692, 8.621, 22.9277, 54.6866, 18.7496, 35.5488, 27.3447, 25.6731, 70.1462, 40.5704, 43.216, 13.9526, 20.4561, 46.5807, 45.1124, 12.7854, 44.4184, 18.0529, 20.2535, 56.049, 14.9661, -6.3678, 13.8763, 15.0018, 27.8665, 64.8283, 40.5932, 32.2415, -6.7265, 49.5013, 48.7875, 78.4404, 25.9622, 70.1462, 11.9372, 43.216, 19.7393, 40.5199, 38.4569, 50.2993, 11.9372, 19.7833, 33.0242, 38.4531, 15.5369, 79.7013, 35.1107, 33.762, 40.5932, 13.8675, 40.5704, -1.1226, 45.4245, 11.9372, 25.4186, 25.4417, 22.0831, 45.4131, 74.3941, 45.1073, 30.3194, 27.6887, 38.4531, 8.9252, 23.0831, 24.2639, -3.0255, 79.7013, 40.756, 81.7411, 14.1212, 17.9576, 26.8051, 60.6618, 1.0772, -41.6962, 57.8897, 0.6366, -4.1979, 12.9435, 20.4561, 27.2262, 13.1877, 11.259, 55.9911, 24.1142, 43.216, 35.1107, 67.6078, 24.6767, 17.634, -9.9263, 3.0078, 14.1212, 48.7875, -0.8333, 67.1645, 6.697, 19.5494, 57.8897, 24.7132, 22.5616, 40.4983, 14.9661, 19.8477], lNIB=[-0.8281, 90.3156, 79.648, 18.0642, 34.1829, 48.8793, 100.183, 55.1084, 69.4739, 53.6245, 69.2188, 129.2398, 75.6624, 95.8456, 49.0851, 50.0415, 81.3887, 81.3502, 38.2172, 76.4397, 48.1785, 58.886, 94.6871, 45.5164, 4.0826, 46.2326, 42.3177, 68.8456, 95.2501, 71.5147, 78.1424, -0.8281, 91.3697, 111.9192, 141.1622, 55.6227, 129.2398, 64.0559, 95.8456, 48.2707, 83.4042, 89.5123, 85.5542, 64.0559, 42.6285, 65.475, 69.326, 54.975, 128.7142, 70.6433, 64.2998, 71.5147, 48.5941, 75.6624, 15.0726, 87.0156, 64.0559, 58.3094, 58.8614, 45.2749, 93.5994, 119.884, 84.6791, 63.8326, 58.556, 69.326, 44.783, 51.929, 47.7974, 15.3179, 128.7142, 71.6987, 107.5911, 43.1153, 53.8012, 55.1288, 107.5099, 44.3181, -45.0799, 112.7606, 15.6291, 26.5152, 41.6376, 50.0415, 57.0146, 50.2952, 32.67, 108.518, 52.9864, 95.8456, 70.6433, 103.5771, 56.5188, 51.601, 2.7648, 35.7667, 43.1153, 111.9192, 25.8117, 122.6708, 26.0816, 46.8037, 112.7606, 49.3922, 50.7515, 89.5929, 45.5164, 54.6798]
t=63: lPIB=[-20.6342, 55.8493, 45.6551, -3.3167, 9.6699, 29.1369, 66.6583, 26.733, 44.6703, 21.8525, 36.4052, 83.4163, 51.5217, 59.9795, 13.9647, 26.2886, 46.5629, 50.4708, 11.7058, 50.7054, 27.1991, 31.6785, 73.8021, 18.5135, -7.9668, 20.7666, 17.149, 35.8522, 79.4743, 45.8705, 46.7732, -20.6342, 62.0846, 72.5062, 102.9424, 33.599, 83.4163, 27.2112, 59.9795, 27.3613, 50.2972, 47.4433, 61.8553, 27.2112, 26.8041, 35.3259, 45.8478, 29.7559, 94.657, 32.4547, 32.9173, 45.8705, 20.6762, 51.5217, -6.3987, 57.6447, 27.2112, 32.5301, 30.9585, 25.5269, 67.4562, 88.6703, 57.6619, 43.2434, 40.1962, 45.8478, 15.5304, 27.973, 26.8085, -10.5517, 94.657, 44.4555, 104.9925, 22.3796, 23.8014, 22.9365, 68.1176, 8.1087, -54.1684, 78.9783, -6.046, 0.8826, 17.6338, 26.2886, 40.3634, 22.4459, 14.6022, 68.75, 31.6226, 59.9795, 32.4547, 77.5645, 32.4868, 23.8099, -8.0948, 9.8099, 22.3796, 72.5062, 7.4176, 83.1228, -0.5332, 23.7174, 78.9783, 26.3777, 26.3906, 51.5229, 18.5135, 25.0453], lNIB=[0.9868, 112.3777, 79.4918, 16.2364, 37.3231, 48.5124, 100.2743, 46.4646, 57.3982, 50.6769, 75.8634, 128.2225, 82.565, 104.5434, 54.9635, 56.276, 99.97, 93.294, 38.2763, 82.3317, 50.8451, 57.3839, 101.8355, 56.2479, 7.8988, 49.5293, 49.128, 69.5673, 104.9896, 65.1159, 78.1403, 0.9868, 95.9475, 118.5368, 141.715, 57.0916, 128.2225, 78.6662, 104.5434, 46.8019, 93.0184, 104.7498, 87.2643, 78.6662, 56.381, 62.4481, 67.8174, 60.1715, 128.9224, 57.3763, 53.6411, 65.1159, 60.1879, 82.565, 12.0136, 85.5491, 78.6662, 66.4071, 62.7699, 48.7929, 100.2719, 113.9768, 86.6194, 70.4329, 56.8959, 67.8174, 49.9389, 50.1494, 45.6474, 22.7775, 128.9224, 71.568, 116.9633, 41.7631, 61.6067, 57.225, 105.2223, 59.7089, -35.8167, 108.5227, 9.243, 27.1409, 45.5322, 56.276, 67.9541, 56.4773, 32.0417, 117.7944, 51.5996, 104.5434, 57.3763, 99.0151, 54.7318, 63.7312, 6.0859, 45.0125, 41.7631, 118.5368, 40.7869, 121.2182, 22.4375, 51.3814, 108.5227, 43.4812, 50.4264, 96.3058, 56.2479, 43.3723]
t=64: lPIB=[-11.2604, 43.5357, 46.1616, -1.6182, 19.4564, 27.9888, 65.729, 28.7126, 41.4291, 37.3172, 36.1617, 90.8256, 50.528, 62.2495, 23.1809, 28.7191, 61.8298, 43.0283, 14.1221, 40.3667, 26.8736, 32.7394, 57.9956, 21.4047, -3.3421, 17.4062, 13.6316, 36.3265, 62.7051, 50.9855, 45.829, -11.2604, 54.2979, 67.0383, 98.5785, 29.8274, 90.8256, 26.614, 62.2495, 29.8681, 51.2874, 46.9792, 56.4066, 26.614, 24.5367, 38.9464, 40.7884, 32.9217, 90.9827, 49.2324, 36.6254, 50.9855, 25.5677, 50.528, -2.719, 54.7304, 26.614, 28.2772, 27.7022, 24.3564, 61.5301, 79.7063, 54.4715, 30.5176, 30.9731, 40.7884, 12.6706, 28.3304, 27.6836, -2.4771, 90.9827, 44.9641, 79.9482, 24.6352, 25.3156, 14.8332, 71.1771, 6.7169, -49.8431, 74.3179, -4.0939, 0.7564, 19.303, 28.7191, 35.0106, 21.53, 15.7715, 68.175, 35.3311, 62.2495, 49.2324, 79.4355, 29.5194, 25.484, -16.0639, 5.8021, 24.6352, 67.0383, 12.91, 78.9616, 8.2808, 24.2752, 74.3179, 25.5424, 28.9712, 55.0133, 21.4047, 31.3998], lNIB=[15.7966, 97.5139, 79.4585, 24.7827, 35.7678, 64.7544, 99.8703, 66.3197, 76.3042, 63.3863, 64.8062, 126.7582, 84.4015, 99.9641, 57.1977, 52.2556, 71.0199, 97.3203, 49.864, 84.953, 62.0844, 68.0419, 98.4409, 55.8704, 21.0839, 59.9363, 45.5628, 72.9578, 105.2514, 77.3739, 66.2139, 15.7966, 103.4716, 101.1989, 138.1897, 60.8931, 126.7582, 56.8232, 99.9641, 58.5743, 86.9309, 91.1248, 92.3954, 56.8232, 63.0903, 76.3573, 72.9362, 60.0679, 139.6756, 74.2129, 69.7628, 77.3739, 52.046, 84.4015, 29.6557, 90.0815, 56.8232, 63.3661, 64.2801, 62.748, 93.2339, 126.1839, 94.16, 79.2829, 58.6791, 72.9362, 51.3354, 62.777, 56.1244, 30.0012, 139.6756, 85.4061, 110.5893, 48.3878, 54.9634, 59.2919, 110.8134, 40.3791, -23.3389, 112.0195, 22.785, 24.9777, 52.1858, 52.2556, 60.6642, 47.2648, 47.3663, 116.8972, 64.0264, 99.9641, 74.2129, 122.517, 63.9143, 63.5102, 9.4231, 46.7756, 48.3878, 101.1989, 34.6308, 123.8966, 40.1064, 53.2285, 112.0195, 54.0566, 58.3164, 94.2849, 55.8704, 49.1948]
t=65: lPIB=[-13.6153, -0.6379, 19.4382, -0.7283, 12.4689, 18.7694, 40.673, 29.3158, 30.9948, 24.9921, 17.8786, 65.1636, 37.0502, 30.0644, -0.1661, 1.7564, 64.1741, 16.6389, 11.5987, 9.2954, 7.0863, 31.6125, 18.1877, 13.868, 2.4104, 20.1019, -4.386, 13.147, 28.2348, 33.3173, 22.7117, -13.6153, 33.4631, 40.6374, 62.4557, 9.9692, 65.1636, 13.9245, 30.0644, 17.8578, 28.7534, 14.5036, 32.7174, 13.9245, 11.758, 27.1019, 8.2148, 26.2638, 57.8551, 33.9629, 17.683, 33.3173, 14.1079, 37.0502, -8.9029, 35.1851, 13.9245, -1.8152, 3.4013, 17.5477, 46.7736, 39.1447, 45.5487, 10.4234, 15.8486, 8.2148, -3.4038, 10.1674, 4.8958, -5.6352, 57.8551, 34.3982, 52.0241, 26.0555, 3.6212, 2.0366, 40.0194, 8.674, -35.3502, 28.6315, 3.3233, 6.5387, 16.2659, 1.7564, 7.383, 21.8998, 13.3828, 38.6615, 17.6714, 30.0644, 33.9629, 68.6871, 10.039, 9.6814, -28.1548, -2.7039, 26.0555, 40.6374, 20.7563, 44.6014, -1.0212, 7.4962, 28.6315, 14.357, 17.0376, 30.5608, 13.868, 28.6281], lNIB=[25.3179, 69.5783, 58.3886, 18.7837, 34.9993, 54.3589, 74.3681, 53.9376, 49.554, 70.5135, 47.9256, 112.7456, 75.3552, 79.8432, 46.6424, 38.8511, 82.2604, 83.5662, 43.6929, 61.3967, 45.7742, 58.6069, 59.1731, 52.9073, 23.3231, 47.8153, 29.8684, 55.9279, 77.6233, 68.6411, 42.894, 25.3179, 78.2091, 65.3042, 105.1031, 42.099, 112.7456, 43.2654, 79.8432, 44.23, 73.4267, 75.5471, 72.6546, 43.2654, 57.9784, 72.2611, 44.1131, 48.6442, 119.9647, 71.6792, 55.135, 68.6411, 47.5368, 75.3552, 24.5062, 64.1201, 43.2654, 40.6155, 43.7938, 55.9154, 72.2425, 91.418, 81.5117, 51.0747, 32.2723, 44.1131, 34.1304, 40.1261, 35.9229, 34.7822, 119.9647, 80.3529, 80.8984, 38.6622, 42.3812, 44.7452, 94.3036, 34.0925, -9.7712, 68.9716, 18.7471, 15.8653, 45.5292, 38.8511, 30.7032, 38.0779, 43.0941, 102.4365, 48.1299, 79.8432, 71.6792, 113.4049, 41.2111, 53.7725, -9.9386, 24.9666, 38.6622, 65.3042, 41.3984, 94.8053, 37.7044, 41.7773, 68.9716, 40.3026, 52.0908, 79.082, 52.9073, 37.8727]
t=66: lPIB=[-0.6754, 29.4864, 35.0575, 4.2106, 15.6336, 24.3244, 49.4737, 21.9226, 37.4401, 40.6812, 24.6611, 71.7856, 41.7596, 53.6411, 21.9585, 16.9033, 50.6596, 34.2408, 15.3878, 30.7691, 26.6232, 36.5385, 39.3802, 27.8441, 1.403, 17.1229, 12.2155, 27.1251, 41.4106, 44.8629, 28.5585, -0.6754, 47.932, 52.0058, 71.4562, 23.4804, 71.7856, 14.6767, 53.6411, 27.6471, 41.7087, 39.9725, 47.2687, 14.6767, 23.6428, 38.4171, 21.3659, 32.5976, 75.1334, 54.1794, 35.5264, 44.8629, 23.3467, 41.7596, 4.8286, 49.7024, 14.6767, 20.3364, 19.7763, 25.7198, 42.8743, 58.3804, 46.886, 17.5474, 28.8579, 21.3659, 6.3517, 21.9959, 20.2139, 10.6441, 75.1334, 36.1137, 70.7244, 28.0811, 19.821, 11.7947, 62.0707, -1.0266, -39.1104, 54.9324, -6.5611, -2.0923, 21.9145, 16.9033, 24.4787, 14.2693, 17.9939, 53.903, 28.215, 53.6411, 54.1794, 77.6059, 25.5731, 19.2199, -26.2712, 6.5882, 28.0811, 52.0058, 23.6385, 61.6168, 15.5256, 21.4597, 54.9324, 20.2133, 25.789, 49.5959, 27.8441, 26.5002], lNIB=[22.2917, 92.4061, 72.2152, 21.5032, 45.0629, 68.3557, 92.1582, 62.9287, 58.1744, 71.0119, 67.9155, 130.4621, 92.9473, 98.3124, 49.6329, 61.5618, 91.7418, 97.5735, 43.6612, 78.5689, 57.3462, 61.4412, 88.7727, 55.7479, 29.3674, 54.7178, 38.7315, 69.8413, 110.3069, 80.7871, 69.308, 22.2917, 91.0962, 85.3995, 137.2833, 58.2908, 130.4621, 65.5149, 98.3124, 55.7822, 91.1046, 88.0693, 91.3062, 65.5149, 72.6844, 76.0007, 68.1675, 60.2687, 139.6613, 64.8815, 57.6654, 80.7871, 59.9554, 92.9473, 23.7021, 75.2355, 65.5149, 58.5351, 58.1523, 64.2518, 101.1514, 115.6318, 95.3621, 73.8625, 48.7151, 68.1675, 47.8863, 48.7073, 51.2622, 30.6631, 139.6613, 92.4502, 124.1185, 45.2709, 57.2957, 50.2715, 103.8064, 48.8195, -5.0061, 93.517, 23.7238, 27.0724, 53.0115, 61.5618, 56.0788, 54.1872, 51.3411, 118.7448, 63.0267, 98.3124, 64.8815, 118.7139, 53.235, 67.9566, 13.6889, 31.7593, 45.2709, 85.3995, 46.6607, 114.6356, 34.2009, 54.757, 93.517, 52.0377, 63.0081, 89.6904, 55.7479, 45.9677]
